[Adblock Plus 2.0]
toolslib.net##.row > .col-md-7 > .panel-default
topcraft.ru##.ad-info
topfilmz.com#@##adsense
topflix.fm#$#abort-current-inline-script String.fromCharCode XMLHttpRequest
topwwnews.com#$#abort-on-property-read localStorage
torrent-finder.info###addon_info
torrent-tv.ru##.page > .right-side > .section + .section + .section
torrent911.com#$#abort-on-property-read atob
torrentkitty.tv#$#abort-on-property-read _fupfgk;abort-on-property-read _nyjdy
torrnado.win##body > div > .a-overlay
tpbay.link#$#abort-on-property-read _wm_settings
trackr.fr##.alert-dashed
trafictube.ro#@#.widget-adv
trakt.tv###huckster-desktop-bottom
trakt.tv###huckster-desktop-top
trakt.tv##.huckster-dfp
tree.tv#@##adverts
trovesaurus.com###blocked
trustedgatetocontent.com
truyentranhtuan.com#$#abort-current-inline-script $ btpop
tsn.ua##.c-aside__port
tsviewer.com#@#.adsbygoogle
tube8.com##.footerBanner
tube8.com##.gridBanner_
tube8.com#$#abort-on-property-write AdDelivery
tuchkatv.ru##.adb_m
tugastream.com###closediv
turbodebrideur.com#@##pubdirecte
turbogenerator.info###anuncio
turbogenerator.info###blanuncio
turfomania.fr###adblock-overlay
turkdown.com###duyuru
turkleech.com###h237
turystyka.wp.pl#$#abort-on-property-read pbjsChunk
tusmangas.net#@##adsense
tut.by#@#.pub_300x250
tut.by#@#.pub_300x250m
tut.by#@#.pub_728x90
tut.by#@#.text-ad
tut.by#@#.text-ad-links
tut.by#@#.text-ads
tut.by#@#.textAd
tut.by#@#.text_ad
tut.by#@#.text_ads
tutoriels-android.com##.an-alternative
tv.sohu.com##.x-dl-shake.x-download-panel, #playerBar > div.area ~a
tv.tugastvs.com###adtugas1
tv.tugastvs.com###adtugas2
tv.tugastvs.com###adtugas3
tvcook.ru##.cat
tvdesporto.com#@##ads1
tvdez.com,casadossegredos.tv,estadiofutebol.com,televisaofutebol.com#@##pub2
tvdez.com,casadossegredos.tv,estadiofutebol.com,televisaofutebol.com#@##pubfooter
tvfree2.me###adn1
tvgolo.com###hstp-bg-overlay
tvgolo.com###hstp_interstitial
tvi24.iol.pt###heightPH
tvi24.iol.pt##iframe#barraIOL
tvono.com#@#.adsbox
tvportugalhd.org,tvportugalhd.eu##.bidv468
tvportugalhd.org,tvportugalhd.eu##.xbidv468
twojeip.wp.pl#@##adverts
txxx.com#$#override-property-read skpPop true; abort-on-property-read open
txxx.com,upornia.com##.video-slider
tzetze.it#@##TzeTze_728x90
u-peak.me##.video
u-peak.me##.videoSF
u-stream.me##.video
u-stream.me##.videoSF
ucoin.net###bottom-notice
uf.haoyu666.top/uploads*%E7%B2%BE%E5%93%81%E5%BD%B1%E8%A7%86.apk?
ukr.net##body > .yellow-die
ukvarminting.com#@#.ipsAd
ulmdb.cn
umahdroid.blogspot.com###energysaving
un-block-voe.net,voe-un-block.com,voe.bar,voe.sx,voeun-block.net,voeunbl0ck.com,voeunblck.com,voeunblk.com,voeunblock.com,voeunblock1.com,voeunblock2.com,voeunblock3.com#$#abort-on-property-read VODMonetisation
unfair.co###awesomemessage
up.woozooo.com##.ves
upload.ee,ianimes.co,ianimes.top#$#abort-on-property-read adcashMacros
uptobox.com#@##adblocktrap
uptobox.com#@#.ad-leader
urlchecker.net###adchecker
urlchecker.net###adchecker_btn
urlchecker.net###ads_notify
urlchecker.org###adchecker
urlchecker.org###adchecker_btn
urlchecker.org###ads_notify
usagoals.com###overlay
userstyles.org###top_android_button
userstyles.org##.android_button_banner
userstyles.org##.android_button_button
usgang.ch###rectangle-wrapper
v.qq.com###pc_client > .quick_link
v.qq.com##.svg_icon_client.svg_quick_icon
v.qq.com##.svg_icon_client.svg_quick_icon > path:nth-of-type(1)
v.youku.com##.control-phonewatch,#right-title-ad-banner, .kui-watermark-0
v4dwkcv.com
vardembed.xyz,videovard.sx###MyDickIsFat
vardembed.xyz,videovard.sx###NotReallyYouHaveSmallOne
vardembed.xyz,videovard.sx#$#json-prune ads_mode
vb.plvb.xyz#$#abort-on-property-read adsTvc
vebo.live#$#abort-current-inline-script jQuery popup
vebotv.xyz#$#abort-current-inline-script $ vb-pr-box
verdirectotv.com###divPanel
veseloeradio.ru##.racy_sidebar
vesti-ukr.com###adblockpopup
vesti.ua#$#abort-current-inline-script document.createElement atob
vestivrn.ru#$#abort-on-property-read video.preroll
vev.io,vev.red,vidop.icu,vidup.io#$#abort-current-inline-script window.__INITIAL_STATE__
videobug.net,videofun.me,vidzur.com##.randid
videofun.me,videobug.net,video44.net,play44.net,byzoo.org,playbb.me,videowing.me,videozoo.me,easyvideo.me,playpanda.net##.jhasvdjhas
videojav.com,pornpapa.com,fapguru.com#$#abort-on-property-read document.querySelectorAll
videopremium.tv#@#.pub_300x250
videopremium.tv#@#.pub_300x250m
videopremium.tv#@#.pub_728x90
videopremium.tv#@#.text-ad
videopremium.tv#@#.text-ad-links
videopremium.tv#@#.text-ads
videopremium.tv#@#.textAd
videopremium.tv#@#.text_ad
videopremium.tv#@#.text_ads
videoproxy.in###overlay-holder
videotools.12pings.net###chucknorris
videowood.tv#@#.pub_300x250
videowood.tv#@#.pub_300x250m
videowood.tv#@#.pub_728x90
videowood.tv#@#.text-ad
videowood.tv#@#.text-ad-links
videowood.tv#@#.text-ads
videowood.tv#@#.textAd
videowood.tv#@#.text_ad
videowood.tv#@#.text_ads
vidlo.us,abcvideo.cc,extramovies.casa,hdvid.online,pstream.net,dlapk4all.com,pandamovies.pw,gounlimited.to,rexdlfile.com,file-up.org,gledajonline.net,loadsubs.net,topeuropix.net,zippyshare.com,europixhd.net,europixhd.com,hdeuropix.io,hxfile.co#$#abort-on-property-read decodeURIComponent
vidshare.tv,govid.me,hdvid.tv,ovid.pro,gomovies.film,gomovies.sc,gomovies.es,gomovieshub.io,gostream.nu,openloadmovies.net,openloadmovies.review,flashx.pw,flashx.tv,cloudvideo.tv#$#abort-on-property-write Fingerprint2
vidshare.tv,vidshar.tv,series.movie,gowatchseries.movie,gowatchseries.tv#$#abort-current-inline-script Object.defineProperty XMLHttpRequest
viet69.in#$#abort-current-inline-script JSON.parse /atob|btoa|break/; abort-current-inline-script String.fromCharCode /atob|btoa|break/; abort-current-inline-script Math /atob|btoa|break/
ville-ideale.com###antyp
ville-ideale.com###enc
ville-ideale.com###espace
vip.com##.sidebarcom-qrcode
vip.com##.wp-phone
vipbox.online###html3
vipracing.info##.in-video-adds
vivo.com.cn##.vp-vivo-app
vivo.sx#$#abort-current-inline-script Math
vizer.tv#@#.adBlockDetected
vizer.tv#@#.adsbox
vk.barkov.net##.alert-danger
voiranime.com#$#abort-current-inline-script document.createElement String.fromCharCode
volynpost.com#$#abort-on-property-read trek_shownow
vostfr-vf.com##.fixe
vostfree.com#$#abort-on-property-write _pop
vsadu.ru##.adb-block
vsaduidoma.com##.ABD_display_wrapper
vsetut.su,animedia.tv#$#abort-on-property-read zfgformats
wan.douyu.com
wap.sogou.com###indexAppOneBtn
wap.sogou.com###indexAppOneClose
wap.sogou.com##.index-carousel
wap.sogou.com##.index-tab
wap.sougou.com###sug_wraper
watcharab.com#@##adblock
watchcartoonsonline.la#$#abort-current-inline-script document.createElement
watchsb.com#$#abort-on-property-read __Y
waust.at
web-player-tracker.biliapi.net
web-shpargalka.ru#$#abort-on-property-read Date.prototype.toUTCString
webofcomics.ru##.reklandvipinfo
weizhenwx.com
wenku.baidu.com##.bottom-theme-select-wrap
wenku.baidu.com##.bottom-theme-wrap-mask
wenku.baidu.com##.browser-label-guide
wenku.baidu.com##.clearfix.sb-con > .qrHover
wenku.baidu.com##.client-btn.middle-btn
wenku.baidu.com##.client-btn.small-btn > .tool-icon
wenku.baidu.com##.client-download-wrap
wenku.baidu.com##.client-rec-wrapper
wenku.baidu.com##.doc-btns-wrap > .app-btn.small-btn
wenku.baidu.com##.docBtns.-VIP_RIGHT.core-btn-wrapper
wenku.baidu.com##.extension
wenku.baidu.com##.fix-block.relative-course-wrapper
wenku.baidu.com##.fold-page-btn
wenku.baidu.com##.fold-page-tip
wenku.baidu.com##.inner-vip.vip-pop-wrap
wenku.baidu.com##.pay-vip-btn-wrap
wenku.baidu.com##.pure-tool-btn.tool-btn.full-screen
wenku.baidu.com##.qricon
wenku.baidu.com##.reader-download-app
wenku.baidu.com##.searchBox.-VIP_RIGHT.core-btn-wrapper
wenku.baidu.com##.tool-bar.app-btn.small-btn > .tool-icon
wenku.baidu.com##.vip-activity-wrap
wenku.baidu.com##.vip-activity-wrap-new
wenku.baidu.com##.vip-card-wrap
wenku.baidu.com##.vip-member-pop-content
wenku.baidu.com##.vip-pay-pop-v2-wrap
widgets.outbrain.com/outbrain.js
wiki.mbalib.com##.app-ad
wiki.mbalib.com##.download_app.news-banner-container
wikihow.com###contribute_footer
winzoro.net##.isadNotif
wk.baidu.com###na-dialog-root
wk.baidu.com##.bottom-bar-guid-to-univer.bottom-bar-global
wk.baidu.com##.btn-vip
wk.baidu.com##.btn-welfare
wk.baidu.com##.card-below-reader.card
wk.baidu.com##.card-vip.card-wrap
wk.baidu.com##.color-e9e9e9.border-1px-tb.related-doc-list-wrap
wk.baidu.com##.core-card
wk.baidu.com##.fc-ad-contain
wk.baidu.com##.guess-rec-text-root > .w-container.rec-head > .rec-go-search-guide
wk.baidu.com##.guide-to-univer-app-root
wk.baidu.com##.guidetowkappwg-root
wk.baidu.com##.icon-app
wk.baidu.com##.lure.btn-download
wk.baidu.com##.open-app-btn
wk.baidu.com##.pay-doc-marquee
wk.baidu.com##.pop-manager-view-containter
wk.baidu.com##.reader-pop-manager-view-containter
wk.baidu.com##.rec-text-root
wk.baidu.com##.sf-edu-gonglve-id-rec-adv-second.rec-adv-second
wk.baidu.com##.top-banner-guide
wk.baidu.com##.video-rec-inner
wk.baidu.com##.vip-guide-contanier.guidetowkvipwg-root
worldofgnome.org#@##wog-300x250-ads
worldofgnome.org#@#.google-ad
wotactions.com###ads_warning
wowhead.com##.block-bgimg
wp.pl#$#abort-on-property-write gafReady
wp.pl,pudelek.pl#$#abort-on-property-read wpjscb
wpmienphi.com###d7b2
wpworld.pl,windowsowo.pl#@##adBanner
wurst-client.tk#@#.adsbygoogle
www.360doc.com##.ul-similar
www.360doc.com##div.str_border:nth-of-type(5)
www.360kuai.com##.float--left.right_aside_wrapper
www.360kuai.com##.side-wrapper
www.58wk.com##div#bottomJuSha
www.58wk.com##div#gdggw2
www.58wk.com##qhd
www.58wk.com##rrk
www.5nj.com/js/cnzz17.js
www.5nj.com/js/cnzz22.js
www.5nj.com/js/cnzz33.js
www.5nj.com/js/cnzz4.js
www.97kpz.com/js/bbk/g.js
www.bimiacg4.net/template/JOELEO/asset/js/jquery.common.js
www.cocomanga.com/js/atmp.html
www.daishudy.com/js/g/b_1.js
www.douyu.com##+js(aeld,/visibilitychange|pagehide/)
www.duodada.com/Tpl/default/system.js
www.elektroda.pl#$#abort-on-property-read popupStatus; abort-on-property-write welcomeAdContainer
www.goha.ru,3dnews.ru#$#abort-on-property-read Ya
www.ixbt.com#$#abort-on-property-read adv_obj; abort-current-inline-script document.getElementById branding
www.mhhanman.xyz/data/my/myjs.js
www.olevod.com##DIV.B1Lss,.B1Rss
www.pianba.tv/api/web_htmls.js
www.qsptv.net/tpl/newstyle/js/pv.js
www.snailok.com/template/stui_tpl/sdfsdfzxxsa/dxf.js
www.snailok.com/template/stui_tpl/sdfsdfzxxsa/heade.js
www.taptap.com##.open-app-button
www.ted.com##.gm-fp-body .justify-center.tracking-tightest
www.tz659.com/js/cdn.js
www.tz659.com/js/chapte*.js
www.tz659.com/js/html*.js
www.ukr.net#$#override-property-read Math.random trueFunc; hide-if-shadow-contains /./
www.vesti.ru#$#abort-current-inline-script document.createElement String.fromCharCode
www.wandouys.com/slade.js
www.wp.pl#$#abort-on-property-read SlotRegistrar; abort-current-inline-script PRELOAD randvar
www.xiaohongshu.com##.android.all-comment
www.xiaohongshu.com##.bottom-bar.button-bottom-bar.cube-z-bottom-bar
www.xiaohongshu.com##.fixed
www.xiaohongshu.com##.more-image-desc
www.xiaohongshu.com##.section.related-notes
www.xiaohongshu.com##.wx-open-launch-app-container
www.xvideos.com###ad-footer
www.xvideos.com##.thumb-ad
www.xxmh*.com
www.youtube.com,m.youtube.com,music.youtube.com,youtube-nocookie.com#$#simulate-event-poc click button.ytp-ad-skip-button
www.youtube.com,m.youtube.com,music.youtube.com,youtubekids.com,youtube-nocookie.com#$#json-prune '0.playerResponse.adPlacements 0.playerResponse.playerAds 1.playerResponse.adPlacements 1.playerResponse.playerAds 2.playerResponse.adPlacements 2.playerResponse.playerAds playerResponse.adPlacements playerResponse.playerAds ytInitialPlayerResponse.adPlacements ytInitialPlayerResponse.playerAds adPlacements playerAds'
www.youtube.com,m.youtube.com,music.youtube.com,youtubekids.com,youtube-nocookie.com#$#override-property-read playerResponse.adPlacements undefined;
www.youtube.com,m.youtube.com,music.youtube.com,youtubekids.com,youtube-nocookie.com#$#override-property-read ytInitialPlayerResponse.adPlacements undefined;
www.yxdm.tv/js/mbootstrap_nei.js
www.zd518.cn/statics/js/home.js
www.zd518.cn/template/qpg6080/baidufx/baidufx.js
www.zhenbuka.com/gg/lunbo.js
www.zhihu.com##.css-1izy64v
www.zxzj.me/slade2.js
xboxforum.pl##.noticeContainer:not(.hidden)
xelements.cn
xhamster.com##.wit-sponsor-banner
xhamster.com##.xplayer-banner-bottom
xhamster.com#$#abort-on-property-read wig-popunder; abort-on-property-write wit-popunder
xhamster.one#$#abort-on-property-read wih-popunder; abort-on-property-write dataPopUnder
xhamster2.com,xhamster.one#$#abort-current-inline-script document.createElement initTabUnder
xiaomiyoupin.com##.fixed-nav > li:nth-of-type(2)
xiaomiyoupin.com##.site-item.m-download.fl
xiaopan.co#@#.adsbygoogle
xmh/200/200-*.gif
xn--80aikhbrhr.net,кинокрад.net##.warning-adblock-box
xnxx-sex-videos.com#$#abort-current-inline-script setTimeout /window.location/
xnxx-sex-videos.com#$#override-property-read user_out false
xtgreat.com
xuongphim18z.com,phimdinhcao.com,phimtopz.com,truyensieuhay.com,tvchill.org#$#abort-on-property-read document.cookie
xw.qq.com###recommend-modules
xw.qq.com###taskTips
xw.qq.com##.btn-app:-abp-contains(打开)
xw.qq.com##.btn-ok
xw.qq.com##.comment.follow_top:-abp-contains(热评)
xw.qq.com##.wrap:-abp-contains(去种树)
xw.qq.com##div.showDividingLine.container:-abp-contains(APP专享)
xxx-image.com###footer > font > b
xxx-indian-porn.com#$#abort-current-inline-script popunder
xxxhdporno.net,indianpornvideo.org,hindixxxvideos.net,biter.tv#$#abort-on-property-read decodeURI
y.qq.com###js_mod_dialog
y.qq.com##.bottom_bar
y.qq.com##.btn_download
y.qq.com##.c_bg1.bottom_bar__bd
y.qq.com##.lyric_action
y.qq.com##.mod_lead_flow
y.qq.com##.open_qqmusic__btn
y.qq.com##.qui_dialog
y.qq.com##.recommend_mv
y.qq.com##.related_album
y.qq.com##.related_info
y.qq.com##.similar_song
y.qq.com##.sing
y.qq.com##.top_bar
y.qq.com##.top_box
y.qq.com##.top_operation_bar__btn
y.qq.com##.top_operation_box
y2mate.com#$#abort-on-property-read dispatchEvent
yabeat.org#$#abort-on-property-read __meteor_runtime_config__
yad2.co.il###sLightbox_container
yad2.co.il###sLightbox_overlay
yafud.pl###adsense_banner_top
yandex.com#$#hide-if-contains ad li.serp-item 'li.serp-item div.label'
yandex.com.tr#$#hide-if-contains reklam li.serp-item 'li.serp-item div.label'
yarik-sat.com##.noadb
yastatic.net#$#abort-on-property-read Object.prototype.vast
yatu.tv,yhdm15.com##+js(set,document.oncontextmenu,trueFunc)
yayanimes.net#$#abort-current-inline-script document.createElement _wtxnqkt
ykt.ru##.n-banner--adblocked
yocast.tv###notice
yocast.tv###ra9e
yocast.tv##.player_div + #video_ads_overdiv + div
yocast.tv#@##adblock
you.163.com###j-yx-cp-m-siteNav > DIV.yx-cp-row > DIV.yx-cp-siteNav-r:last-child > DIV.yx-cp-siteNavItem:last-child > DIV.yx-cp-siteNavItemHd.pipe:first-child
you.163.com###j-yx-fixedtoolDownloadlink
you.163.com##.downloadAppBtn.w-button-ghost.w-button-xl.w-button.btn
you.163.com##.m-appDownloadGuide
youdbox.com#$#abort-on-property-read encodeURIComponent
youdbox.com,vudeo.net#$#abort-current-inline-script String.fromCharCode XMLHttpRequest
youku.com##.ad-banner-wrapper
youle55.com
youmoviz.tv##.plugbarremozi
youporn.com#$#abort-on-property-read zone_underplayer; abort-on-property-read zone_2545
youporn.com,redtube.com#$#abort-on-property-write rAb
youtube.com##.masthead-ad-control, .ad-div, .pyv-afc-ads-container, #promotion-shelf
youtube.com##ytd-video-masthead-ad-advertiser-info-renderer, ytm-promoted-sparkles-web-renderer, ytd-promoted-sparkles-web-renderer
youtube.com,youtube-nocookie.com##+js(set, playerResponse.adPlacements, undefined)
youtube.com,youtube-nocookie.com##+js(set, ytInitialPlayerResponse.adPlacements, undefined)
yoyi.com.cn
ytstv.me,yts.do,yts.mx,yts.movie,yts.rs#$#abort-on-property-read atob
yuudrive.me,hdhub4u.website,thevid.net,biter.tv,flashx.pw,flashx.tv#$#abort-on-property-read _pop
yxdm.tv/js/gad.js
yystv.cn##.fixed-container
yystv.cn##.flex-box.flex.top-nav-download
z0r.de##.adb
zakon.kz##.adblock_alert
zarabiajnaokazjach.pl#@##adsense
zbporn.com#$#abort-on-property-read popns
zelaznalogika.net#@##adsense
zerozero.pt###ad_block_msg
zeyutvcanales.com###KBTricksFBpop
zhcedu.cn##DIV#yrcma5696
zhhbqg.com/ee/*.js
zhhbqg.com/ww/*.js
zhhbqg.com/xxgg/*.js
zhidao.baidu.com###feed-recommend
zhidao.baidu.com###main-content > div.mm-content-box
zhidao.baidu.com###qb-side
zhidao.baidu.com##.daily-header-download
zhidao.baidu.com##.icon-bdad
zhidao.baidu.com##.singin-bubble
zhidao.baidu.com##.zhidao-app.menu-right-list-item
zhidao.baidu.com##div.jump-top-box:last-child > a.jump-goto-star:last-child
zhidao.baidu.com##div.new-answer-entry.left-show
zhihu.com##.Button--blue.Button--primary.css-mqjss2.Button
zhihu.com##.Card Banner
zhihu.com##.CommentsForOia > .Button--blue.Button--primary.Button
zhihu.com##.ContentItem-more
zhihu.com##.DownloadGuide
zhihu.com##.HotQuestions
zhihu.com##.HotQuestions-bottomButton
zhihu.com##.MBannerAd
zhihu.com##.MHotFeedAd
zhihu.com##.MobileAppHeader-downloadLink
zhihu.com##.OpenInApp
zhihu.com##.OpenInAppButton
zhihu.com##.Profile-followButton
zhihu.com##.RelatedReadings.Card
zhihu.com##.TopstoryItem--advertCard
zhihu.com##.ViewAllInappButton
zhihu.com##.ZVideo-sideColumn
zhihu.com##OpenInAppButton OpenInApp is-shown
zhihu.com##button:-abp-contains(App)
zhihu.com##div.ModalWrap-item:nth-of-type(2)
zhipin.com##.jconfirm-white.jconfirm
zhipin.com##.siderbar-app
zhiziyun.com
zhuanlan.zhihu.com###root > div.App > main.App-main:nth-child(2) > div.Post-content > div.Post-Sub.Post-NormalSub:last-child > div.Recommendations-Main:first-child
zhuanlan.zhihu.com##.css-1izy64v
zoomtv.me###membz
zorofiles.com###z662
zuimeia.com###rightside_download_zuimei
zuimeia.com##.app-ad
zuuk.org###fl10
zx.sina.cn##.hotRank_icon.fl_suspension_template
zx.sina.cn##.j_relevent_video.s_card
zx.sina.cn##.j_wbrecommend_wrap.j_article_relevent.s_card
zx.sina.cn##.z_c2.j_article_relevent_news.s_card
|https://$script,subdocument,popup,3p,domain=btsow.bar|dandanzan10.top|nunuyy1.org|rarbgprx.org
|https://imgcache.qq.com/qzone/biz/comm/js/qbs.js
|https://static.youku.com/index/js/ikuAdapterNew.js
||*.amazonaws.com/js/adblock.min.js$script,domain=motorsport-total.com
||*.cloudfront.net^$script,domain=solidfiles.com|userscloud.com|uplod.it|hulkload.com
||*.com/*b8121.js^$script,domain=mult34.com
||*.kameleoon.eu^$domain=20minutes.fr|20min.fr
||036e.cn^
||0m483y7.cn^
||1.98765432100.online^
||10181819sunday.hqnpwzu.cn^
||10191916monday.hqnpwzu.cn^
||1074.a.dlads.cn^
||1074.dlads.cn^
||113.105.248.169^
||12229wednesday.xmywlyh.cn^
||1244.chushoushijian.cn^
||12551-1311572332.cos.ap-shanghai.myqcloud.com^
||126.net^*analysis
||1339.cf/yuzrmji.js$script,domain=imgnova.xyz
||141.105.69.88/eticilbup/$image,subdocument,script
||163.com/wap/special/article_cooper_piapia/
||1640831964042.se-life.cn^
||17173.com/batch_show?ads=
||17173.com/if/$script,subdocument
||177.lyszsz.cn^
||18dui.com^
||1a.sybnzs.cn^
||1htpkw6.$script,xmlhttprequest,domain=ign.com|ignboards.com
||1ov2pp0.$script,xmlhttprequest,domain=ign.com|ignboards.com
||1qboss9.ejuslehq.com^$script,xmlhttprequest,domain=pch.com
||1r7efqo.tjfmd.com^$script,xmlhttprequest,domain=pch.com
||1u0oqad.diqx.namemc.com^$domain=namemc.com
||1v9d7vx.cob.autojournal.fr^$script
||1v9d7vx.jaz.sportauto.fr^$script
||1w73a5d.cn^
||1yv1phk.jaz.sportauto.fr^$script
||2.ytelc.com^
||2.yunsxk.xyz^
||2020mustang.com^
||2052.flash2-http.qq.com^
||2296.chushoushijian.cn^
||23.dlads.cn^
||2431.vainews.cn^
||24fa533251.com/*.js$script,domain=hispasexy.org
||24smi.org/$header=content-type=application/json
||24smi.org/$header=content-type=text/javascript
||257298.a.siteapps.com/257298.js$script,domain=listamais.com.br
||26gg.bnq86.com^
||2725.dlads.cn^
||2785.chushoushijian.cn^
||2785.dlads.cn^
||2g9x9uf.cn^
||2h81gp.tkepyc.com^$script,xmlhttprequest,domain=pch.com
||3.98765432100.site^
||32.huanqiu.com^
||3244.chushoushijian.cn^
||3316.dlads.cn^
||33221.qqq123987.site^
||33789.qqqwww987.site^
||3d.sybnzs.cn^
||3gsoftfile.tc.qq.com^
||3gsoftfile.tcdn.qq.com^
||3q3l.cn^
||3xy1.dvv9dkv.site^
||42yenxh.cn^
||449.anquanzhuomian.com^
||44r9fl.xyz^
||47.107.65.95^
||4d0m.cn^
||4dyt.cn^
||4kfv18.cn^
||4po6iqp9.cn^
||4shared.com/js/blockDetect/blockDetect.4min.js$script
||517heiya.com^
||51jqq.top^
||56.phlckj.cn^
||56fba.cn^
||56yk.com^
||59gt.cn^
||5aa.lm811.com^
||5c.tepusi888.cn^
||5i103xb.wuplexv.cn^
||60198956.jcpecb.com^
||68710266.com^
||6as.lm832.com^
||6g.sybnzs.cn^
||6gukaitu.xyz^
||6likosy.com^$domain=pronpic.org
||6play.fr/assets/js/vendors-3600848c1f.js$script
||6rr.lm882.com^
||71edge.com/videos/other/202$xmlhttprequest
||7282818wednesday.1905715.com^
||777.qweewq2021.online^
||77nnv9.xyz^
||7c4432.zouxinmall.com^
||7jkzmbd.cn^
||7kjiiu.cn^
||7r227ut.cn^
||87d.xv5b.com^
||888lianmeng.com^
||88eg.cn^
||89.yunqishi8.com^
||8cnd.com^
||8g0j.cn^
||9151511tuesday.hqnpwzu.cn^
||91p20.space^
||9282821monday.hqnpwzu.cn^
||95520saturday.hqnpwzu.cn^
||997.000123456789.site^
||99999999.club^
||99e333.nbrlzy.com^
||a-d.7dh26aja.com^
||a-mo.net^
||a.ac.qq.com^
||a.breaktime.com.tw^
||a.exdynsrv.com^
||a.exosrv.com^
||a.gougou88.xyz^
||a.ssl.msdk.qq.com^
||a.streamoupload.*^$script
||a01.abovede6.com^
||a01.yxhjt.com^
||a08.jisz9e.cn^
||a0b22.com^
||a2.zhanzhang.net^
||a89f23kdjl.sxguowei.com^
||aac.kegood.com^
||aaid.umeng.com^
||abb.csyys0731.com^
||abb.lxiaoxin.com^
||abb.ycdywl.com^
||abc.kfyg.xyz^
||abc.zdfjas.top^
||abige.luciochen.cn^
||abtest-ch.snssdk.com^
||abtt.pufenchuanmu.com^
||ac.o2.qq.com^
||access*.tpns.tencent.com^
||access.pangolin-sdk-toutiao-*.com^
||access.pangolin-sdk-toutiao-b.com^
||access.toggle.qq.com^
||acgshenshicha.cn^
||ackcdn.net^
||act.qq.com^
||activepr.ru^$domain=torrent-rutor.org
||activeqq.3g.qq.com^
||activity.hnhnmg.com^
||activity.tuigorilla.com^
||ad.kshuiz.top^
||ad.qq.com^
||ad.qun.qq.com^
||ad.toutiao.com^
||ad.wamxb.info^
||ad.weixin.qq.com^
||ada.baidu.com^
||adage.com/assets/js/min/adBlockDetector.js$script
||adayvquq.cn^
||adblockconverter.com/js/aab.js$script,third-party
||adbuck.cc^$third-party
||adf.ly/puscript$script,domain=imgnova.xyz
||adfilter.imtt.qq.com^
||adform.net/banners/scripts/adx.js$domain=delfi.lt,rewrite=abp-resource:blank-js
||adhdsb.cn^
||adkrazy.com^$popup,domain=javso.com
||admhbl.xyz^
||adping.qq.com^
||adpm.app.qq.com^
||adpushup.com^
||adrdir.qq.com^
||adreactor.com/js/FAB.js$script,third-party
||adrecover.com^
||ads*-normal*.zijieapi.com^
||ads-union.jd.com^
||ads.exoclick.com^
||ads.privacy.qq.com^
||ads.service.kugou.com^
||ads.superad.cc^
||ads.union.jd.com^
||adscat.ru^$third-party
||adsclick.qq.com^
||adsense.html5.qq.com^
||adserver.juicyads.com^
||adsfile.qq.com^
||adsgroup.qq.com^
||adshare.toutiao.com^
||adshmct.qq.com^
||adshmmsg.qq.com^
||adskeeper.co.uk^
||adslvfile.qq.com^
||adslvseed.qq.com^
||adsmind.apdcdn.tc.qq.com^
||adsmind.tc.qq.com^
||adsolution.imtt.qq.com^
||adsqqclick.qq.com^
||adsrich.qq.com^
||adss.video.qq.com^
||adstextview.qq.com^
||adsview.qq.com^
||adsview2.qq.com^
||adtng.com^
||adunblock.com/code/*.html
||adv-sv-show.focus.cn^
||adv-sv-stat.focus.cn^
||adv.app.qq.com^
||adver.qq.com^
||advertclicks.ru^$domain=pronpic.org
||ae.bdstatic.com^
||aegis.qq.com^
||aeventlog.beacon.qq.com^
||aexception.bugly.qq.com^
||ag.qq.com^
||agent.sj.qq.com^
||agstat.html5.qq.com^
||ahf.bugly.qq.com^
||ahm.jiankang123.net^
||aid.video.qq.com^
||aiq36.g1kb9u.xyz^
||aixifan.com/static/*/appGuide/
||aj.drebz4f.shop^
||ajax.googleapis.com/ajax/libs/jquery/$domain=darkcomet-rat.com
||aksdkfj.biexsite.net^
||aksjdfk.guohexinxiang.com^
||aksldkjfd.11jianzhan.com^
||ali-stats.jpush.cn^
||aliyun.cdn.chengzilte.top^
||aljdkjkdlskf.shunlianhudong.com^
||alkdfjksl.yijiahyvip.com^
||alkskdjf.chixingkeji.com^
||allanalpass.com/Webservices/jsParseLinks.aspx$script,third-party
||allanalpass.com/visitScript/$script,third-party
||allanalpass.com^$popup,domain=imgnova.xyz
||allercdn.net/randomurl.js$script,domain=seoghoer.dk
||allnorilsk.ru/js/adb.js
||alm.haoyundm.com^
||alpha.telemetry.microsoft.com^
||amazonaws.com^*/abb-msg.js$domain=hardocp.com
||amfi.gou.sogou.com^
||amy.gs/Webservices/jsParseLinks.aspx$script,third-party
||amy.gs/visitScript/$script,third-party
||an.hswfj.cn^
||an5.uyueread.com^
||analy.qq.com^
||analy.tuniu.cn^
||analyse.weather.com.cn^
||analytics-union.xunlei.com^
||analytics.163.com^
||analytics.21cn.com^
||analytics.map.qq.com^
||analytics.snssdk.com^
||analytics.techweb.com.cn^
||analytics.tv189.cn^
||android.bugly.qq.com^
||android.rqd.qq.com^
||anime4fun.com/js/newanime.js$script
||anivisual.net/mim*.js|$script,domain=anivisual.net
||any.gs/Webservices/jsParseLinks.aspx$script,third-party
||any.gs/visitScript/$script,third-party
||ao.ndfsl.com^
||ap.sunriseoutdoor.cn^
||ap.xiaomifood.cn^
